S,T,B,Ln_x,Ln_y,H_x,H_y,B_x,B_y,rbt_x,rbb_x,rbt_y,rbb_y,fy_B,fc,F0.01,F0.02,F0.03,F0.04,F0.05,F0.06,F0.07,F0.08,F0.09,F0.10,F0.11,F0.12,F0.13,F0.14,F0.15
2,0,3,2.220 ,2.220 ,180,180,100,100,1.5200 ,1.0100 ,1.5200 ,1.0100 ,554.0 ,45.00 ,18.82 ,34.29 ,42.29 ,46.40 ,48.79 ,50.27 ,51.37 ,52.27 ,53.06 ,53.82 ,54.62 ,55.38 ,55.34 ,54.27 ,53.70 
2,0,2,1.900 ,1.900 ,180,180,100,100,1.0000 ,1.0000 ,1.0000 ,1.0000 ,437.0 ,61.00 ,56.14 ,73.27 ,77.93 ,78.47 ,77.63 ,76.22 ,74.77 ,73.28 ,71.82 ,70.98 ,70.58 ,70.82 ,71.42 ,72.32 ,73.52 
2,0,1,4.500 ,4.500 ,600,600,300,300,0.7000 ,0.4700 ,0.7000 ,0.4700 ,456.0 ,28.00 ,394.40 ,583.70 ,643.91 ,663.97 ,667.04 ,661.79 ,651.93 ,639.00 ,624.59 ,610.65 ,597.33 ,584.73 ,572.96 ,562.00 ,552.52 
2,1,2,1.300 ,1.900 ,140,180,80,100,2.2619 ,2.2619 ,1.3709 ,1.3709 ,437.0 ,21.40 ,56.06 ,80.94 ,94.70 ,103.15 ,108.25 ,112.12 ,115.43 ,118.63 ,121.82 ,125.06 ,128.35 ,131.63 ,134.92 ,138.06 ,141.16 
0,0,2,2.175 ,2.175 ,180,180,100,100,1.4700 ,1.4700 ,1.4700 ,1.4700 ,520.0 ,32.00 ,12.95 ,20.92 ,25.81 ,28.04 ,28.77 ,28.71 ,28.20 ,27.42 ,26.52 ,25.55 ,24.55 ,23.63 ,22.79 ,22.06 ,21.45 
2,0,3,1.563 ,1.563 ,160,160,125,125,0.9741 ,0.9741 ,0.9741 ,0.9741 ,493.0 ,30.00 ,15.01 ,22.69 ,27.32 ,31.43 ,33.92 ,35.29 ,35.98 ,36.38 ,36.69 ,36.95 ,37.21 ,37.57 ,38.01 ,38.61 ,39.43 
2,0,1,5.400 ,5.400 ,600,600,300,300,0.9100 ,0.4700 ,0.9100 ,0.4700 ,456.0 ,28.00 ,309.26 ,478.85 ,540.36 ,561.68 ,565.17 ,560.81 ,552.46 ,542.25 ,531.66 ,521.46 ,511.65 ,502.62 ,495.10 ,489.92 ,487.22 
2,0,2,3.250 ,3.250 ,250,250,150,150,1.0619 ,0.7080 ,1.0619 ,0.7080 ,438.0 ,30.50 ,23.14 ,45.49 ,57.95 ,64.83 ,68.31 ,69.87 ,70.11 ,69.71 ,69.22 ,68.99 ,69.18 ,69.84 ,70.87 ,72.16 ,73.88 
2,0,2,2.650 ,2.650 ,350,350,350,350,0.7436 ,0.7436 ,0.7436 ,0.7436 ,600.0 ,40.00 ,245.85 ,368.15 ,421.99 ,448.64 ,462.89 ,470.97 ,475.81 ,478.56 ,479.87 ,480.30 ,480.11 ,479.52 ,475.05 ,468.25 ,462.22 
2,0,3,1.800 ,1.800 ,200,200,200,200,0.2824 ,0.2824 ,0.2824 ,0.2824 ,588.0 ,57.30 ,54.39 ,67.79 ,71.97 ,72.75 ,72.09 ,70.97 ,70.08 ,69.08 ,67.96 ,66.94 ,66.08 ,65.38 ,64.80 ,64.29 ,63.83 
