S,T,B,Ln_x,Ln_y,H_x,H_y,B_x,B_y,rbt_x,rbb_x,rbt_y,rbb_y,fy_B,fc,Fcca
0,0,2,2.775 ,2.775 ,240,240,100,100,0.6500 ,0.6500 ,0.6500 ,0.6500 ,575.0 ,32.00 ,26.11 
2,0,2,2.750 ,2.750 ,250,250,150,150,0.9000 ,0.4900 ,0.9000 ,0.4900 ,511.0 ,31.20 ,86.90 
2,0,2,1.550 ,1.550 ,250,250,150,150,1.2400 ,0.8200 ,1.2400 ,0.8200 ,494.0 ,38.20 ,240.85 
2,0,1,5.400 ,5.400 ,600,600,300,300,0.7000 ,0.4700 ,0.7000 ,0.4700 ,456.0 ,28.00 ,614.27 
2,0,2,2.450 ,2.450 ,250,250,150,150,1.0521 ,0.7014 ,1.0521 ,0.7014 ,455.0 ,16.27 ,82.70 
2,1,3,1.300 ,1.300 ,160,160,80,80,2.0173 ,0.8607 ,2.0173 ,0.8607 ,367.0 ,30.42 ,42.74 
2,1,3,1.800 ,1.800 ,180,180,90,90,1.0279 ,0.6853 ,1.0279 ,0.6853 ,481.0 ,29.36 ,114.00 
2,0,1,1.225 ,1.225 ,200,200,100,100,1.3000 ,1.3000 ,1.3000 ,1.3000 ,350.0 ,16.59 ,128.21 
2,0,2,2.220 ,2.220 ,180,180,100,100,1.5200 ,1.0100 ,1.5200 ,1.0100 ,554.0 ,46.60 ,57.44 
1,1,1,1.900 ,1.900 ,170,170,85,85,0.8004 ,0.4237 ,0.9652 ,0.7533 ,372.0 ,33.97 ,64.28 
2,0,1,5.400 ,5.400 ,600,600,300,300,0.7000 ,0.4700 ,0.7000 ,0.4700 ,456.0 ,28.00 ,712.71 
2,0,2,1.800 ,1.800 ,200,200,200,200,0.2824 ,0.2824 ,0.2824 ,0.2824 ,588.0 ,57.30 ,122.89 
2,0,3,5.385 ,5.385 ,500,500,700,700,1.0100 ,0.4300 ,1.0100 ,0.4300 ,476.0 ,32.40 ,676.88 
